[0.094s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.855s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.856s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.856s] [  1%] Built target my_robot_interfaces__cpp
[0.856s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.856s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.857s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.857s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.857s] [ 66%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.858s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.858s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.858s] [ 85%] Built target my_robot_interfaces
[0.860s] [ 86%] Built target my_robot_interfaces__py
[0.861s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.861s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.862s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.863s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.865s] running egg_info
[0.899s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.900s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.900s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.031s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.033s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.085s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.451s] Invoked command in '/home/emzx/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[1.453s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/my_robot_interfaces
[1.481s] -- Install configuration: ""
[1.481s] -- Execute custom install script
