[0.020s] Invoking command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pc/Documents/GitHub/HOME/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/pc/Documents/GitHub/HOME/src/install/bumperbot_description
[0.377s] -- The C compiler identification is GNU 11.4.0
[0.377s] -- The CXX compiler identification is GNU 11.4.0
[0.377s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.377s] -- Detecting C compile features
[0.377s] -- Detecting C compile features - done
[0.377s] -- Detecting CXX compiler ABI info
[0.377s] -- Detecting CXX compiler ABI info - done
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.377s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.378s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.440s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.564s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.574s] -- Added test 'lint_cmake' to check CMake code style
[0.579s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.606s] -- Added test 'xmllint' to check XML markup files
[0.607s] -- Configuring done
[0.609s] -- Generating done
[0.610s] -- Build files have been written to: /home/pc/Documents/GitHub/HOME/src/build/bumperbot_description
[0.613s] Invoked command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pc/Documents/GitHub/HOME/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/pc/Documents/GitHub/HOME/src/install/bumperbot_description
[0.615s] Invoking command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pc/Documents/GitHub/HOME/src/build/bumperbot_description -- -j12 -l12
[0.640s] Invoked command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pc/Documents/GitHub/HOME/src/build/bumperbot_description -- -j12 -l12
[0.642s] Invoking command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pc/Documents/GitHub/HOME/src/build/bumperbot_description
[0.648s] -- Install configuration: ""
[0.648s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes
[0.648s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.648s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes/can_link.STL
[0.649s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.651s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[0.657s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.658s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
