[0.075s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.788s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.788s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.788s] [  1%] Built target my_robot_interfaces__cpp
[0.789s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.791s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.792s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.792s] [ 55%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.793s] [ 65%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.793s] [ 75%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.793s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.793s] [ 85%] Built target my_robot_interfaces
[0.793s] [ 86%] Built target my_robot_interfaces__py
[0.794s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.887s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.888s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.896s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.999s] running egg_info
[1.076s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.076s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.077s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.301s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.305s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.386s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.608s] Invoked command in '/home/emzx/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[1.670s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/my_robot_interfaces
[1.798s] -- Install configuration: ""
[1.798s] -- Execute custom install script
[1.798s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.798s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/action/Fibonacci.json
[1.799s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.json
[1.799s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.json
[1.799s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Turtle.json
[1.799s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TurtleArray.json
[1.799s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.json
[1.800s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.json
[1.800s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle.json
[1.800s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/GetTransform.json
[1.800s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/fibonacci__functions.h
[1.801s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/fibonacci__struct.h
[1.801s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/fibonacci__type_support.h
[1.801s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/fibonacci.h
[1.801s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[1.801s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[1.801s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[1.802s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[1.802s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[1.802s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[1.802s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__functions.h
[1.802s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__struct.h
[1.803s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__type_support.h
