[0.079s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[1.410s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[1.412s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/bumperbot_description
[1.435s] -- Install configuration: ""
[1.435s] -- Execute custom install script
[1.435s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[1.436s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/can_link.STL
[1.436s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[1.436s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[1.436s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[1.437s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[1.437s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[1.437s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[1.438s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[1.438s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[1.438s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[1.440s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[1.440s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[1.441s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[1.472s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.472s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.473s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.473s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[1.473s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.512s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.513s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.513s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.513s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.513s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.514s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.515s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.516s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.516s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.519s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.519s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.519s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.519s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.520s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.520s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[1.520s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[1.521s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.521s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
