[0.033s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.371s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.371s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.371s] [  1%] Built target my_robot_interfaces__cpp
[0.371s] [ 26%] Built target my_robot_interfaces__rosidl_generator_c
[0.371s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.371s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.372s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.372s] [ 75%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.372s] [ 75%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.372s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.372s] [ 84%] Built target my_robot_interfaces
[0.372s] [ 85%] Built target my_robot_interfaces__py
[0.373s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.373s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.374s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.374s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.410s] running egg_info
[0.434s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.434s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.435s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.504s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.505s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.538s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.686s] Invoked command in '/home/emzx/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.693s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/my_robot_interfaces
[0.729s] -- Install configuration: ""
[0.729s] -- Execute custom install script
