[0.061s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.641s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.642s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.643s] [  1%] Built target my_robot_interfaces__cpp
[0.644s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.644s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.644s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.645s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.645s] [ 66%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.645s] [ 75%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.646s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.646s] [ 85%] Built target my_robot_interfaces
[0.646s] [ 86%] Built target my_robot_interfaces__py
[0.647s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.647s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.647s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.647s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.732s] running egg_info
[0.774s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.774s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.774s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.899s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.900s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.949s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.174s] Invoked command in '/home/emzx/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[1.203s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/my_robot_interfaces
[1.228s] -- Install configuration: ""
[1.228s] -- Execute custom install script
[1.233s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.234s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/action/Fibonacci.json
[1.234s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.json
[1.234s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.json
[1.235s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Turtle.json
[1.235s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TurtleArray.json
[1.235s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.json
[1.236s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.json
[1.246s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle.json
[1.247s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/GetTransform.json
[1.248s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/fibonacci__functions.h
[1.248s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/fibonacci__struct.h
[1.248s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/fibonacci__type_support.h
[1.249s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/fibonacci.h
[1.249s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[1.249s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[1.249s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
