[0.070s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/emzx/ros2_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/ros2_ws/install/bumperbot_description
[0.432s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.432s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.440s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.683s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.683s] -- Configured 'flake8' exclude dirs and/or files: 
[0.696s] -- Added test 'lint_cmake' to check CMake code style
[0.703s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.760s] -- Added test 'xmllint' to check XML markup files
[0.762s] -- Configuring done (0.7s)
[0.769s] -- Generating done (0.0s)
[0.771s] -- Build files have been written to: /home/emzx/ros2_ws/build/bumperbot_description
[0.803s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/emzx/ros2_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/ros2_ws/install/bumperbot_description
[0.804s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[0.871s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[0.873s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/bumperbot_description
[0.884s] -- Install configuration: ""
[0.885s] -- Execute custom install script
[0.886s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.886s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/can_link.STL
[0.886s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.886s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.887s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.887s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[0.887s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/rplidar c1.stl
[0.889s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.890s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.890s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.890s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.890s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.894s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.894s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.894s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.901s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.902s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.902s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.903s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.903s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.903s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.904s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.904s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.904s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.905s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.905s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.906s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.906s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.907s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.907s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.907s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.908s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.909s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.909s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.909s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[0.910s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.911s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.911s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.912s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.912s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.912s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.912s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.913s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.config
[0.913s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.914s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.914s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.915s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.915s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.config
[0.916s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.sdf
[0.916s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.917s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.917s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.918s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.918s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.919s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.919s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.919s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.920s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.921s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.922s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.922s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.922s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.923s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.923s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.923s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.923s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.923s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.924s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.924s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.config
[0.925s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.925s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.925s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.925s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.925s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.926s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.926s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.927s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.927s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.928s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.928s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.928s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.929s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.929s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.929s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.930s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.config
[0.930s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.930s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.930s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.930s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.931s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.931s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.931s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.931s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.932s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
