[0.031s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.321s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.321s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.322s] [  1%] Built target my_robot_interfaces__cpp
[0.322s] [ 26%] Built target my_robot_interfaces__rosidl_generator_c
[0.322s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.322s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.323s] [ 64%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.323s] [ 64%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.323s] [ 74%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.323s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.323s] [ 84%] Built target my_robot_interfaces
[0.323s] [ 85%] Built target my_robot_interfaces__py
[0.323s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.324s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.324s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.324s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.371s] running egg_info
[0.392s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.392s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.393s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.453s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.454s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.480s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.590s] Invoked command in '/home/emzx/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.597s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/my_robot_interfaces
[0.621s] -- Install configuration: ""
[0.621s] -- Execute custom install script
[0.621s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.621s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.json
[0.621s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.json
[0.621s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Turtle.json
[0.621s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TurtleArray.json
[0.622s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.json
[0.622s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.json
