[0.079s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.745s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.746s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.746s] [  1%] Built target my_robot_interfaces__cpp
[0.747s] [ 26%] Built target my_robot_interfaces__rosidl_generator_c
[0.747s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.748s] [ 44%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.748s] [ 54%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.749s] [ 64%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.750s] [ 74%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.750s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.750s] [ 84%] Built target my_robot_interfaces
[0.751s] [ 85%] Built target my_robot_interfaces__py
[0.751s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.751s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.751s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.751s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.875s] running egg_info
[0.929s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.929s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.930s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.074s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.076s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.139s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.487s] Invoked command in '/home/emzx/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[1.489s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/my_robot_interfaces
[1.511s] -- Install configuration: ""
[1.515s] -- Execute custom install script
