[0.221s] Invoking command in '/home/emzx/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/rplidar_ros -- -j8 -l8
[0.369s] [  5%] Built target rplidar_client
[0.377s] [ 52%] Built target rplidar_node
[0.392s] [100%] Built target rplidar_composition
[1.203s] Invoked command in '/home/emzx/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/rplidar_ros -- -j8 -l8
[1.207s] Invoking command in '/home/emzx/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/rplidar_ros
[1.224s] -- Install configuration: ""
[1.226s] -- Execute custom install script
[1.228s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.228s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.229s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.229s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.230s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.230s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.230s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.231s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.231s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.231s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.232s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.232s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.233s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.233s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.234s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.234s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.235s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.235s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.236s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.236s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.236s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.237s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.237s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.238s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.239s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.240s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.241s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.241s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.242s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.243s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.244s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.244s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.245s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.245s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.246s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.247s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.247s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.248s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.248s] -- Symlinking: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.278s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.278s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.279s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.280s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.280s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.281s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.287s] Invoked command in '/home/emzx/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/rplidar_ros
